edited,soma,name,created,gender,skin_color,hair_color,height,eye_color,mass,homeworld,birth_year,IMC,IMCS
2014-12-20T21:17:50,,Barriss Offee,2014-12-20T16:46:40,female,yellow,black,166,blue,50,51,40BBY,,
2014-12-20T21:17:50,,Dorm̩,2014-12-20T16:49:15,female,light,brown,165,brown,0,8,unknown,,
2014-12-20T21:17:50,,Dooku,2014-12-20T16:52:15,male,fair,white,193,brown,80,52,102BBY,,
2014-12-20T21:17:50,,Bail Prestor Organa,2014-12-20T16:53:09,male,tan,black,191,brown,0,2,67BBY,,
2014-12-20T21:17:50,,Jango Fett,2014-12-20T16:54:42,male,tan,black,183,brown,79,53,66BBY,,
2014-12-20T21:17:50,,Zam Wesell,2014-12-20T16:57:44,female,"fair, green, yellow",blonde,168,yellow,55,54,unknown,,
2014-12-20T21:17:50,,Dexter Jettster,2014-12-20T17:28:27,male,brown,none,198,yellow,102,55,unknown,,
2014-12-20T21:17:50,,Lama Su,2014-12-20T17:30:50,male,grey,none,229,black,88,10,unknown,,
2014-12-20T21:17:50,,Taun We,2014-12-20T17:31:21,female,grey,none,213,black,0,10,unknown,,
2014-12-20T21:17:50,,Jocasta Nu,2014-12-20T17:32:52,female,fair,white,167,blue,0,9,unknown,,
2014-12-20T21:17:50,,R4-P17,2014-12-20T17:43:36,female,"silver, red",none,96,"red, blue",0,28,unknown,,
2014-12-20T21:17:50,,Wat Tambor,2014-12-20T17:53:53,male,"green, grey",none,193,unknown,48,56,unknown,,
2014-12-20T21:17:50,,San Hill,2014-12-20T17:58:17,male,grey,none,191,gold,0,57,unknown,,
2014-12-20T21:17:50,,Shaak Ti,2014-12-20T18:44:01,female,"red, blue, white",none,178,black,57,58,unknown,,
2014-12-20T21:17:50,,Grievous,2014-12-20T19:43:53,male,"brown, white",none,216,"green, yellow",159,59,unknown,,
2014-12-20T21:17:50,,Tarfful,2014-12-20T19:46:34,male,brown,brown,234,blue,136,14,unknown,,
2014-12-20T21:17:50,,Raymus Antilles,2014-12-20T19:49:36,male,light,brown,188,brown,79,2,unknown,,
2014-12-20T21:17:50,,Sly Moore,2014-12-20T20:18:38,female,pale,none,178,white,48,60,unknown,,
2014-12-20T21:17:50,,Tion Medon,2014-12-20T20:35:04,male,grey,none,206,black,80,12,unknown,,
,,,,,,,,,,,,10,
